   0  1
0  o  +
1  0  x
   0
0  o
   0  1  2
0  o  +  +
1  0  x  0
2  0  +  x
   0  1  2  3  4  5  6  7  8  9  ... 33 34 35 36 37 38 39 40 41 42
0   +  +  +  +  +  +  +  +  +  + ...  +  +  +  +  +  +  +  +  +  +
x 29 29
x 30 30
x 31 31
x 32 32
x 33 33
x 34 34
x 35 35
x 36 36
x 37 37
x 38 38
x 39 39
x 40 40
x 41 41
x 42 42
x 43 43
x 44 44
x 45 45
x 46 46
x 47 47
x 48 48
x 49 49
x 50 50
x 51 51
+ 52 50
+ 52 51
x 52 52
x 53 53
+ 54 50
+ 54 51
x 54 54
x 55 55
+ 56 50
+ 56 51
x 56 56
x 57 57
+ 58 50
+ 58 51
x 58 58
x 59 59
+ 60 50
+ 60 51
x 60 60
x 61 61
+ 62 50
+ 62 51
x 62 62
x 63 63
+ 64 50
+ 64 51
x 64 64
x 65 65
+ 66 50
+ 66 51
x 66 66
x 67 67
+ 68 50
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #66: 77 71
+ 1 1
+ 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
x 2 1
x 3 2
x 4 3
x 5 4
x 6 5
x 7 6
x 8 7
x 9 8
x 10 9
x 11 10
x 12 11
x 13 12
x 14 13
x 15 14
x 16 15
o 17 16
+ 18 16
x 18 17
+ 19 16
x 19 18
+ 20 16
x 20 19
+ 21 16
x 21 20
+ 22 16
x 22 21
+ 23 16
x 23 22
+ 24 16
x 24 23
+ 25 16
x 25 25
+ 26 16
x 26 26
+ 27 16
x 27 27
+ 28 16
x 28 28
+ 29 16
x 29 29
+ 30 16
x 30 30
+ 31 16
x 31 31
Case #67: 250 248
+ 1 1
+ 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 39
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 48
+ 1 49
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 63
+ 1 64
+ 1 65
+ 1 66
+ 1 67
+ 1 68
+ 1 69
+ 1 70
+ 1 71
+ 1 72
+ 1 73
+ 1 74
+ 1 75
+ 1 76
+ 1 77
+ 1 78
+ 1 79
+ 1 80
+ 1 81
+ 1 82
+ 1 83
+ 1 84
+ 1 85
+ 1 86
+ 1 87
+ 1 88
+ 1 89
+ 1 90
+ 1 91
+ 1 92
+ 1 93
+ 1 94
+ 1 95
+ 1 96
+ 1 97
+ 1 98
+ 1 99
+ 1 100
x 2 1
x 3 2
x 4 3
x 5 4
x 6 5
x 7 6
x 8 7
x 9 8
x 10 9
x 11 10
x 12 11
x 13 12
x 14 13
x 15 14
x 16 15
x 17 16
x 18 17
x 19 18
x 20 19
x 21 20
x 22 21
x 23 22
x 24 23
x 25 24
o 26 25
x 27 26
+ 27 76
x 28 27
x 29 28
x 30 29
x 31 30
x 32 31
x 33 32
x 34 33
x 35 34
x 36 35
x 37 36
x 38 37
x 39 38
x 40 39
x 41 40
x 42 41
x 43 42
x 44 43
x 45 44
x 46 45
x 47 46
x 48 47
x 49 48
x 50 49
x 51 51
+ 52 50
x 52 52
x 53 53
+ 54 50
+ 54 51
x 54 54
x 55 55
+ 56 50
+ 56 51
x 56 56
x 57 57
+ 58 50
+ 58 51
x 58 58
x 59 59
+ 60 50
+ 60 51
x 60 60
x 61 61
+ 62 50
+ 62 51
x 62 62
x 63 63
+ 64 50
+ 64 51
x 64 64
x 65 65
+ 66 50
+ 66 51
x 66 66
x 67 67
+ 68 50
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #68: 250 246
o 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 39
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 63
+ 1 64
+ 1 65
+ 1 66
+ 1 67
+ 1 68
+ 1 69
+ 1 70
+ 1 71
+ 1 72
+ 1 73
+ 1 74
+ 1 75
+ 1 76
+ 1 77
+ 1 78
+ 1 79
+ 1 80
+ 1 81
+ 1 82
+ 1 83
+ 1 84
+ 1 85
+ 1 86
+ 1 87
+ 1 88
+ 1 89
+ 1 90
+ 1 91
+ 1 92
+ 1 93
+ 1 94
+ 1 95
+ 1 96
+ 1 97
+ 1 98
+ 1 99
+ 1 100
x 2 1
x 3 2
x 4 4
x 5 5
x 6 6
x 7 7
x 8 8
x 9 9
x 10 10
x 11 11
x 12 12
x 13 13
x 14 14
x 15 15
x 16 16
x 17 17
x 18 18
x 19 19
x 20 20
x 21 21
x 22 22
x 23 23
x 24 24
x 25 25
x 26 26
x 27 27
x 28 28
x 29 29
x 30 30
x 31 31
x 32 32
x 33 33
x 34 34
x 35 35
x 36 36
x 37 37
x 38 38
x 39 39
x 40 40
x 41 41
x 42 42
x 43 43
x 44 44
x 45 45
x 46 46
x 47 47
x 48 48
x 49 49
x 50 50
x 51 51
+ 52 50
+ 52 51
x 52 52
x 53 53
+ 54 50
+ 54 51
x 54 54
x 55 55
+ 56 50
+ 56 51
x 56 56
x 57 57
+ 58 50
+ 58 51
x 58 58
x 59 59
+ 60 50
+ 60 51
x 60 60
x 61 61
+ 62 50
+ 62 51
x 62 62
x 63 63
+ 64 50
+ 64 51
x 64 64
x 65 65
+ 66 50
+ 66 51
x 66 66
x 67 67
+ 68 50
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #69: 62 60
+ 1 1
+ 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
x 2 1
x 3 2
x 4 3
x 5 4
o 6 5
x 7 6
x 8 7
x 9 8
+ 9 18
x 10 9
x 11 11
x 12 12
x 13 13
x 14 14
+ 15 13
x 15 15
+ 16 13
x 16 16
+ 17 13
x 17 17
+ 18 13
x 18 18
+ 19 13
x 19 19
+ 20 13
x 20 20
+ 21 13
x 21 21
+ 22 13
x 22 22
+ 23 13
x 23 23
+ 24 13
x 24 24
+ 25 13
x 25 25
Case #70: 162 159
+ 1 1
+ 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 39
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 63
+ 1 64
+ 1 65
x 2 1
x 3 2
x 4 3
x 5 4
x 6 5
x 7 6
x 8 7
x 9 8
x 10 9
x 11 10
x 12 11
x 13 12
+ 14 12
x 14 13
x 15 14
x 16 15
x 17 16
x 18 17
x 19 18
x 20 19
x 21 20
x 22 21
+ 22 46
x 23 22
x 24 23
x 25 24
x 26 26
x 27 27
x 28 28
x 29 29
x 30 30
x 31 31
x 32 32
x 33 33
+ 34 33
x 34 34
x 35 35
+ 36 33
x 36 36
+ 37 33
x 37 37
+ 38 33
x 38 38
+ 39 33
x 39 39
+ 40 33
x 40 40
+ 41 33
x 41 41
+ 42 33
x 42 42
+ 43 33
x 43 43
+ 44 33
x 44 44
+ 45 33
x 45 45
+ 46 33
x 46 46
+ 47 33
x 47 47
+ 48 33
x 48 48
+ 49 33
x 49 49
+ 50 33
x 50 50
+ 51 33
x 51 51
+ 52 33
x 52 52
+ 53 33
x 53 53
+ 54 33
x 54 54
+ 55 33
x 55 55
+ 56 33
x 56 56
+ 57 33
x 57 57
+ 58 33
x 58 58
+ 59 33
x 59 59
+ 60 33
x 60 60
+ 61 33
x 61 61
+ 62 33
x 62 62
+ 63 33
x 63 63
+ 64 33
x 64 64
+ 65 33
x 65 65
Case #71: 250 150
o 1 1
x 2 2
x 3 3
x 4 4
x 5 5
x 6 6
x 7 7
x 8 8
x 9 9
x 10 10
x 11 11
x 12 12
x 13 13
x 14 14
x 15 15
x 16 16
x 17 17
x 18 18
x 19 19
x 20 20
x 21 21
x 22 22
x 23 23
x 24 24
x 25 25
x 26 26
x 27 27
x 28 28
x 29 29
x 30 30
x 31 31
x 32 32
x 33 33
x 34 34
x 35 35
x 36 36
x 37 37
x 38 38
x 39 39
x 40 40
x 41 41
x 42 42
x 43 43
x 44 44
x 45 45
x 46 46
x 47 47
x 48 48
x 49 49
x 50 50
x 51 51
+ 52 50
+ 52 51
x 52 52
x 53 53
+ 54 50
+ 54 51
x 54 54
x 55 55
+ 56 50
+ 56 51
x 56 56
x 57 57
+ 58 50
+ 58 51
x 58 58
x 59 59
+ 60 50
+ 60 51
x 60 60
x 61 61
+ 62 50
+ 62 51
x 62 62
x 63 63
+ 64 50
+ 64 51
x 64 64
x 65 65
+ 66 50
+ 66 51
x 66 66
x 67 67
+ 68 50
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #72: 250 247
o 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 12
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 39
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 63
+ 1 64
+ 1 65
+ 1 66
+ 1 67
+ 1 68
+ 1 69
+ 1 70
+ 1 71
+ 1 72
+ 1 73
+ 1 74
+ 1 75
+ 1 76
+ 1 77
+ 1 78
+ 1 79
+ 1 80
+ 1 81
+ 1 82
+ 1 83
+ 1 84
+ 1 85
+ 1 86
+ 1 87
+ 1 88
+ 1 89
+ 1 90
+ 1 91
+ 1 92
+ 1 93
+ 1 94
+ 1 95
+ 1 96
+ 1 97
+ 1 98
+ 1 99
+ 1 100
x 2 1
x 3 3
x 4 4
x 5 5
x 6 6
x 7 7
x 8 8
x 9 9
x 10 10
x 11 11
x 12 12
x 13 13
x 14 14
x 15 15
x 16 16
x 17 17
x 18 18
x 19 19
x 20 20
x 21 21
x 22 22
x 23 23
x 24 24
x 25 25
x 26 26
x 27 27
x 28 28
x 29 29
x 30 30
x 31 31
x 32 32
x 33 33
x 34 34
x 35 35
x 36 36
x 37 37
x 38 38
x 39 39
x 40 40
x 41 41
x 42 42
x 43 43
x 44 44
x 45 45
x 46 46
x 47 47
x 48 48
x 49 49
x 50 50
x 51 51
+ 52 50
+ 52 51
x 52 52
x 53 53
+ 54 50
+ 54 51
x 54 54
x 55 55
+ 56 50
+ 56 51
x 56 56
x 57 57
+ 58 50
+ 58 51
x 58 58
x 59 59
+ 60 50
+ 60 51
x 60 60
x 61 61
+ 62 50
+ 62 51
x 62 62
x 63 63
+ 64 50
+ 64 51
x 64 64
x 65 65
+ 66 50
+ 66 51
x 66 66
x 67 67
+ 68 50
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #73: 247 246
o 1 1
+ 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 39
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 63
+ 1 64
+ 1 65
+ 1 66
+ 1 67
+ 1 68
+ 1 69
+ 1 70
+ 1 71
+ 1 72
+ 1 73
+ 1 74
+ 1 75
+ 1 76
+ 1 77
+ 1 78
+ 1 79
+ 1 80
+ 1 81
+ 1 82
+ 1 83
+ 1 84
+ 1 85
+ 1 86
+ 1 87
+ 1 88
+ 1 89
+ 1 90
+ 1 91
+ 1 92
+ 1 93
+ 1 94
+ 1 95
+ 1 96
+ 1 97
+ 1 98
+ 1 99
x 2 2
x 3 3
x 4 4
x 5 5
x 6 6
x 7 7
x 8 8
x 9 9
x 10 10
x 11 11
x 12 12
x 13 13
x 14 14
x 15 15
x 16 16
x 17 17
x 18 18
x 19 19
x 20 20
x 21 21
x 22 22
x 23 23
x 24 24
x 25 25
x 26 26
x 27 27
x 28 28
x 29 29
x 30 30
x 31 31
x 32 32
x 33 33
x 34 34
x 35 35
x 36 36
x 37 37
x 38 38
x 39 39
x 40 40
x 41 41
x 42 42
x 43 43
x 44 44
x 45 45
x 46 46
x 47 47
x 48 48
x 49 49
x 50 50
+ 51 50
x 51 51
+ 52 50
x 52 52
+ 53 50
x 53 53
+ 54 50
x 54 54
+ 55 50
x 55 55
+ 56 50
x 56 56
+ 57 50
x 57 57
+ 58 50
x 58 58
+ 59 50
x 59 59
+ 60 50
x 60 60
+ 61 50
x 61 61
+ 62 50
x 62 62
+ 63 50
x 63 63
+ 64 50
x 64 64
+ 65 50
x 65 65
+ 66 50
x 66 66
+ 67 50
x 67 67
+ 68 50
x 68 68
+ 69 50
x 69 69
+ 70 50
x 70 70
+ 71 50
x 71 71
+ 72 50
x 72 72
+ 73 50
x 73 73
+ 74 50
x 74 74
+ 75 50
x 75 75
+ 76 50
x 76 76
+ 77 50
x 77 77
+ 78 50
x 78 78
+ 79 50
x 79 79
+ 80 50
x 80 80
+ 81 50
x 81 81
+ 82 50
x 82 82
+ 83 50
x 83 83
+ 84 50
x 84 84
+ 85 50
x 85 85
+ 86 50
x 86 86
+ 87 50
x 87 87
+ 88 50
x 88 88
+ 89 50
x 89 89
+ 90 50
x 90 90
+ 91 50
x 91 91
+ 92 50
x 92 92
+ 93 50
x 93 93
+ 94 50
x 94 94
+ 95 50
x 95 95
+ 96 50
x 96 96
+ 97 50
x 97 97
+ 98 50
x 98 98
+ 99 50
x 99 99
Case #74: 250 243
o 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 16
+ 1 17
+ 1 18
+ 1 20
+ 1 21
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 39
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 63
+ 1 64
+ 1 65
+ 1 66
+ 1 67
+ 1 68
+ 1 69
+ 1 70
+ 1 71
+ 1 72
+ 1 73
+ 1 74
+ 1 75
+ 1 76
+ 1 77
+ 1 78
+ 1 79
+ 1 81
+ 1 82
+ 1 83
+ 1 84
+ 1 85
+ 1 86
+ 1 87
+ 1 88
+ 1 89
+ 1 90
+ 1 91
+ 1 92
+ 1 93
+ 1 94
+ 1 95
+ 1 96
+ 1 97
+ 1 98
+ 1 99
+ 1 100
x 2 1
x 3 3
x 4 4
x 5 5
x 6 6
x 7 7
x 8 8
x 9 9
x 10 10
x 11 11
x 12 12
x 13 13
x 14 14
x 15 15
x 16 16
x 17 17
x 18 18
x 19 19
x 20 20
x 21 21
x 22 22
x 23 23
x 24 24
x 25 25
x 26 26
x 27 27
x 28 28
x 29 29
x 30 30
x 31 31
x 32 32
x 33 33
x 34 34
x 35 35
x 36 36
x 37 37
x 38 38
x 39 39
x 40 40
x 41 41
x 42 42
x 43 43
x 44 44
x 45 45
x 46 46
x 47 47
x 48 48
x 49 49
x 50 50
x 51 51
+ 52 50
+ 52 51
x 52 52
x 53 53
+ 54 50
+ 54 51
x 54 54
x 55 55
+ 56 50
+ 56 51
x 56 56
x 57 57
+ 58 50
+ 58 51
x 58 58
x 59 59
+ 60 50
+ 60 51
x 60 60
x 61 61
+ 62 50
+ 62 51
x 62 62
x 63 63
+ 64 50
+ 64 51
x 64 64
x 65 65
+ 66 50
+ 66 51
x 66 66
x 67 67
+ 68 50
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #75: 250 246
+ 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 11
+ 1 12
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 19
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 39
+ 1 40
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 46
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
+ 1 56
+ 1 57
+ 1 58
+ 1 59
+ 1 60
+ 1 61
+ 1 62
+ 1 63
+ 1 64
+ 1 65
+ 1 66
+ 1 67
+ 1 68
+ 1 69
+ 1 70
+ 1 71
+ 1 72
+ 1 73
+ 1 74
+ 1 75
+ 1 76
+ 1 77
+ 1 78
+ 1 79
+ 1 80
+ 1 81
+ 1 82
+ 1 83
+ 1 84
+ 1 85
+ 1 86
+ 1 87
+ 1 88
+ 1 89
+ 1 90
+ 1 91
+ 1 92
+ 1 93
+ 1 94
+ 1 95
+ 1 96
+ 1 97
+ 1 98
+ 1 99
+ 1 100
x 2 1
x 3 2
x 4 3
x 5 4
x 6 5
x 7 6
x 8 7
x 9 8
x 10 9
x 11 10
x 12 11
x 13 12
x 14 13
x 15 14
x 16 15
x 17 16
x 18 17
x 19 18
o 20 19
x 21 20
x 22 21
x 23 22
x 24 23
x 25 24
x 26 25
x 27 26
x 28 27
x 29 28
x 30 29
x 31 30
x 32 31
x 33 32
+ 33 70
x 34 33
x 35 34
x 36 35
x 37 36
x 38 37
x 39 39
x 40 40
x 41 41
x 42 42
x 43 43
x 44 44
x 45 45
x 46 46
x 47 47
x 48 48
x 49 49
x 50 50
x 51 51
+ 52 50
x 52 52
x 53 53
+ 54 50
+ 54 51
x 54 54
x 55 55
+ 56 50
+ 56 51
x 56 56
x 57 57
+ 58 50
+ 58 51
x 58 58
x 59 59
+ 60 50
+ 60 51
x 60 60
x 61 61
+ 62 50
+ 62 51
x 62 62
x 63 63
+ 64 50
+ 64 51
x 64 64
x 65 65
+ 66 50
+ 66 51
x 66 66
x 67 67
+ 68 50
+ 68 51
x 68 68
x 69 69
+ 70 50
+ 70 51
x 70 70
x 71 71
+ 72 50
+ 72 51
x 72 72
x 73 73
+ 74 50
+ 74 51
x 74 74
x 75 75
+ 76 50
+ 76 51
x 76 76
x 77 77
+ 78 50
+ 78 51
x 78 78
x 79 79
+ 80 50
+ 80 51
x 80 80
x 81 81
+ 82 50
+ 82 51
x 82 82
x 83 83
+ 84 50
+ 84 51
x 84 84
x 85 85
+ 86 50
+ 86 51
x 86 86
x 87 87
+ 88 50
+ 88 51
x 88 88
x 89 89
+ 90 50
+ 90 51
x 90 90
x 91 91
+ 92 50
+ 92 51
x 92 92
x 93 93
+ 94 50
+ 94 51
x 94 94
x 95 95
+ 96 50
+ 96 51
x 96 96
x 97 97
+ 98 50
+ 98 51
x 98 98
x 99 99
+ 100 50
+ 100 51
x 100 100
Case #76: 154 150
+ 1 1
+ 1 2
+ 1 3
+ 1 4
+ 1 5
+ 1 6
+ 1 7
+ 1 8
+ 1 9
+ 1 10
+ 1 12
+ 1 13
+ 1 14
+ 1 15
+ 1 16
+ 1 17
+ 1 18
+ 1 20
+ 1 21
+ 1 22
+ 1 23
+ 1 24
+ 1 25
+ 1 26
+ 1 27
+ 1 28
+ 1 29
+ 1 30
+ 1 31
+ 1 32
+ 1 33
+ 1 34
+ 1 35
+ 1 36
+ 1 37
+ 1 38
+ 1 39
+ 1 40
+ 1 41
+ 1 42
+ 1 43
+ 1 44
+ 1 45
+ 1 47
+ 1 48
+ 1 49
+ 1 50
+ 1 51
+ 1 52
+ 1 53
+ 1 54
+ 1 55
